Image Name,Topic,Ticker,Date,Timeframe,Concept,Market,Data Source
045.png,SMC,EURUSD,2017-06-06 16:00,4 Hours,Equal Highs (buy-side liquidity),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
046.png,SMC,GOOG,2007-07-26,Daily,Equal Lows (sell-side liquidity),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
047.png,SMC,EURUSD,2017-11-02 08:00,1 Hour,Equal Lows (sell-side liquidity),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
048.png,SMC,ASML.AS,2012-04-11,Daily,Equal Lows (sell-side liquidity),ASML Holding — Euronext Amsterdam,stockstats bundled dataset (Yahoo Finance daily OHLCV)
049.png,SMC,GOOG,2006-10-26,Daily,Premium & Discount,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
050.png,SMC,EURUSD,2018-01-02 08:00,4 Hours,Premium & Discount,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
051.png,SMC,002032.SZ,2015-04-23,Daily,Premium & Discount,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
052.png,SMC,GOOG,2012-10-18,Daily,Displacement,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
053.png,SMC,EURUSD,2018-01-10 10:00,1 Hour,Displacement,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
054.png,SMC,EURUSD,2017-10-06 12:00,1 Hour,Inducement,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
055.png,SMC,GOOG,2007-07-19,Daily,Inducement,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
056.png,SMC,GOOG,2010-03-24,Daily,Optimal Trade Entry (OTE),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
057.png,SMC,EURUSD,2017-12-14 22:00,1 Hour,Optimal Trade Entry (OTE),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
058.png,SMC,EURUSD,2017-11-21 08:00,4 Hours,Optimal Trade Entry (OTE),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
059.png,SMC,GOOG,2005-05-27,Weekly,Fair Value Gap (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
060.png,SMC,GOOG,2012-10-19,Weekly,Fair Value Gap (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
061.png,SMC,GOOG,2011-10-14,Weekly,Fair Value Gap (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
062.png,SMC,GOOG,2010-01-08,Weekly,CHOCH — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
063.png,SMC,GOOG,2005-07-22,Weekly,BOS — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
064.png,SMC,GOOG,2007-11-09,Weekly,BOS — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
065.png,SMC,GOOG,2011-10-07,Weekly,Liquidity Sweep,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
066.png,SMC,GOOG,2012-07-13,Weekly,Liquidity Sweep,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
067.png,SMC,GOOG,2010-09-24,Weekly,Liquidity Sweep,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
068.png,SMC,GOOG,2005-10-14,Weekly,Order Block (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
069.png,SMC,GOOG,2012-10-05,Weekly,Order Block (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
070.png,SMC,GOOG,2009-10-02,Weekly,Order Block (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
071.png,SMC,EURUSD,2017-08-16 16:00,4 Hours,Fair Value Gap (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
072.png,SMC,EURUSD,2017-05-29 20:00,4 Hours,Fair Value Gap (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
073.png,SMC,EURUSD,2017-11-19 20:00,4 Hours,Fair Value Gap (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
074.png,SMC,EURUSD,2017-06-29 16:00,4 Hours,CHOCH — bull,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
075.png,ICT,EURUSD,2018-01-12 12:00,1 Hour,London Kill Zone,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
076.png,ICT,EURUSD,2018-01-25 12:00,1 Hour,New York Kill Zone,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
077.png,ICT,EURUSD,2018-01-17 12:00,1 Hour,London Kill Zone — continuation,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
078.png,ICT,EURUSD,2017-11-14 12:00,1 Hour,New York Kill Zone — reversal,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
079.png,ICT,EURUSD,2017-07-26 12:00,1 Hour,Asia Range → London expansion,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
080.png,ICT,EURUSD,2018-02-01 12:00,1 Hour,Session Liquidity map,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
081.png,ICT,EURUSD,2018-02-05 09:00,1 Hour,Judas Swing,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
082.png,ICT,EURUSD,2017-07-31 07:00,1 Hour,Judas Swing,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
083.png,ICT,EURUSD,2017-07-11 07:00,1 Hour,Judas Swing,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
084.png,ICT,EURUSD,2017-05-23 07:00,1 Hour,Judas Swing,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
085.png,ICT,EURUSD,2017-08-17 12:00,1 Hour,Power of Three (AMD),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
086.png,ICT,EURUSD,2017-07-27 12:00,1 Hour,Power of Three (AMD),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
087.png,ICT,EURUSD,2017-05-16 12:00,1 Hour,Power of Three (AMD),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
088.png,ICT,EURUSD,2017-08-31 12:00,1 Hour,Daily Bias — previous day low run,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
089.png,ICT,EURUSD,2017-11-15 13:00,1 Hour,Daily Bias — previous day high run,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
090.png,ICT,EURUSD,2018-02-06 15:00,1 Hour,Daily Bias — previous day low run,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
091.png,ICT,EURUSD,2017-09-14 12:00,1 Hour,Daily Bias — previous day low run,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
092.png,ICT,EURUSD,2017-12-26 08:00,1 Hour,Draw on Liquidity (DOL),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
093.png,ICT,EURUSD,2017-11-10 09:00,1 Hour,Draw on Liquidity (DOL),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
094.png,ICT,EURUSD,2017-09-05 14:00,1 Hour,Draw on Liquidity (DOL),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
095.png,ICT,EURUSD,2017-11-01 23:00,1 Hour,Market Maker Buy Model,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
096.png,ICT,EURUSD,2017-12-20 12:00,1 Hour,Market Maker Buy Model,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
097.png,ICT,EURUSD,2017-08-28 15:00,1 Hour,Silver Bullet (NY AM),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
098.png,ICT,EURUSD,2017-11-24 15:00,1 Hour,Silver Bullet (NY AM),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
099.png,Price Action,GOOG,2010-05-06,Daily,Pin Bar (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
100.png,Price Action,GOOG,2005-05-24,Daily,Pin Bar (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
101.png,Price Action,EURUSD,2017-10-15 21:00,1 Hour,Pin Bar (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
102.png,Price Action,EURUSD,2017-06-28 12:00,4 Hours,Pin Bar (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
103.png,Price Action,002032.SZ,2005-01-21,Daily,Pin Bar (bull),Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
104.png,Price Action,GOOG,2005-09-07,Daily,Engulfing (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
105.png,Price Action,GOOG,2011-05-17,Daily,Engulfing (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
106.png,Price Action,GOOG,2007-02-01,Daily,Engulfing (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
107.png,Price Action,EURUSD,2017-08-11 12:00,1 Hour,Engulfing (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
108.png,Price Action,EURUSD,2017-05-07 20:00,4 Hours,Engulfing (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
109.png,Price Action,ASML.AS,2012-07-18,Daily,Engulfing (bull),ASML Holding — Euronext Amsterdam,stockstats bundled dataset (Yahoo Finance daily OHLCV)
110.png,Price Action,GOOG,2010-05-07,Daily,Inside Bar,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
111.png,Price Action,GOOG,2012-05-21,Daily,Inside Bar,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
112.png,Price Action,EURUSD,2017-08-15 08:00,4 Hours,Inside Bar,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
113.png,Price Action,GOOG,2006-02-28,Daily,Outside Bar,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
114.png,Price Action,EURUSD,2017-10-13 12:00,1 Hour,Outside Bar,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
115.png,Price Action,GOOG,2012-09-21,Daily,Uptrend Channel,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
116.png,Price Action,GOOG,2005-07-01,Daily,Uptrend Channel,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
117.png,Price Action,GOOG,2009-12-25,Weekly,Weekly Trend,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
118.png,Price Action,EURUSD,2017-05-25 00:00,4 Hours,Uptrend Channel,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
119.png,Price Action,GOOG,2008-03-17,Daily,Downtrend Channel,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
120.png,Price Action,002032.SZ,2009-11-17,Daily,Uptrend Channel,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
121.png,Price Action,EURUSD,2018-01-09 19:00,1 Hour,Downtrend Channel,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
122.png,Price Action,ASML.AS,2011-11-11,Daily,Trendline Respect,ASML Holding — Euronext Amsterdam,stockstats bundled dataset (Yahoo Finance daily OHLCV)
123.png,Price Action,GOOG,2008-01-17,Daily,Breakout (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
124.png,Price Action,GOOG,2009-01-29,Daily,Breakout (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
125.png,Price Action,GOOG,2008-01-10,Daily,Break & Retest,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
126.png,Price Action,GOOG,2006-04-21,Daily,Fakeout (failed break),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
127.png,Price Action,GOOG,2005-08-03,Daily,Resistance Level,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
128.png,Price Action,GOOG,2007-01-23,Daily,Support Level,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
129.png,Price Action,EURUSD,2018-01-23 23:00,1 Hour,Breakout (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
130.png,Price Action,EURUSD,2018-02-02 13:00,1 Hour,Break & Retest,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
131.png,Price Action,EURUSD,2017-10-12 04:00,1 Hour,Fakeout (failed break),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
132.png,Price Action,EURUSD,2017-12-05 07:00,1 Hour,Resistance Level,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
133.png,Price Action,002032.SZ,2011-09-23,Daily,Breakout (bear),Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
134.png,Price Action,002032.SZ,2013-09-02,Daily,Break & Retest,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
135.png,Price Action,002032.SZ,2005-06-02,Daily,Fakeout (failed break),Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
136.png,Price Action,002032.SZ,2005-11-30,Daily,Resistance Level,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
137.png,Price Action,GOOG,2007-05-24,Daily,Compression → Expansion,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
138.png,Price Action,EURUSD,2017-10-25 12:00,4 Hours,Compression → Expansion,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
139.png,Price Action,GOOG,2011-07-01,Weekly,Engulfing (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
140.png,Price Action,GOOG,2007-03-02,Weekly,Engulfing (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
141.png,Price Action,GOOG,2007-11-23,Weekly,Engulfing (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
